/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : -4.41
 -- left : 1.67

('forward', 'red', None, 'forward')
 -- forward : -10.17
 -- right : 0.68
 -- None : 2.42
 -- left : -10.75

('right', 'green', 'forward', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -25.13
 -- right : 1.68
 -- None : 0.57
 -- left : -9.99

('right', 'red', None, None)
 -- forward : -10.15
 -- right : 1.77
 -- None : 0.14
 -- left : -14.16

('right', 'green', 'right', 'forward')
 -- forward : 0.09
 -- right : 1.58
 -- None : 0.00
 -- left : -14.89

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 1.91
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.35
 -- right : -0.15
 -- None : 0.00
 -- left : -9.67

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 2.19
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.14
 -- right : 2.56
 -- None : 0.00
 -- left : -14.87

('left', 'red', None, 'forward')
 -- forward : -25.22
 -- right : 0.60
 -- None : 1.39
 -- left : -9.91

('forward', 'red', None, 'right')
 -- forward : -9.09
 -- right : 0.26
 -- None : 1.79
 -- left : -30.13

('left', 'red', 'left', 'forward')
 -- forward : -22.40
 -- right : 0.69
 -- None : 1.96
 -- left : -5.35

('right', 'red', 'right', 'left')
 -- forward : -7.63
 -- right : 1.71
 -- None : -0.06
 -- left : -4.60

('forward', 'red', 'forward', None)
 -- forward : -38.56
 -- right : -19.55
 -- None : 1.74
 -- left : -39.79

('left', 'green', None, None)
 -- forward : 0.72
 -- right : 0.20
 -- None : -4.91
 -- left : 2.28

('forward', 'green', None, 'forward')
 -- forward : 2.25
 -- right : 0.81
 -- None : -5.25
 -- left : -19.36

('left', 'red', 'right', 'left')
 -- forward : -15.35
 -- right : 0.65
 -- None : 1.52
 -- left : -9.37

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.44
 -- left : 1.18

('left', 'green', 'left', 'forward')
 -- forward : 0.41
 -- right : 0.93
 -- None : -3.94
 -- left : -9.51

('right', 'red', None, 'left')
 -- forward : -13.51
 -- right : 2.03
 -- None : 0.76
 -- left : -25.51

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.40
 -- left : -10.23

('forward', 'red', 'right', 'left')
 -- forward : -7.87
 -- right : 0.52
 -- None : 1.85
 -- left : -4.61

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -5.26

('left', 'green', 'left', 'left')
 -- forward : 0.92
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.87
 -- right : 1.25
 -- None : -4.70
 -- left : 2.49

('forward', 'green', 'right', None)
 -- forward : 2.48
 -- right : 0.70
 -- None : -2.29
 -- left : 0.76

('left', 'green', None, 'forward')
 -- forward : 0.25
 -- right : 1.03
 -- None : -5.25
 -- left : -17.09

('forward', 'red', 'forward', 'left')
 -- forward : -30.36
 -- right : -15.30
 -- None : 1.85
 -- left : -30.01

('left', 'green', 'right', 'left')
 -- forward : 0.46
 -- right : 0.79
 -- None : 0.00
 -- left : 2.25

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.59
 -- right : 1.46
 -- None : -4.48
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -31.13
 -- right : 0.31
 -- None : 2.68
 -- left : -9.98

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.28
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.45
 -- None : 1.57
 -- left : -30.57

('left', 'red', 'forward', 'right')
 -- forward : -20.49
 -- right : 0.00
 -- None : 2.58
 -- left : -29.69

('left', 'green', 'forward', 'right')
 -- forward : 1.49
 -- right : 0.20
 -- None : 0.00
 -- left : -15.13

('forward', 'green', 'forward', None)
 -- forward : 2.34
 -- right : 0.52
 -- None : -5.27
 -- left : 0.39

('forward', 'green', 'forward', 'right')
 -- forward : 1.86
 -- right : 0.77
 -- None : -2.90
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -39.60
 -- right : -19.44
 -- None : 0.42
 -- left : -19.87

('right', 'red', 'left', None)
 -- forward : -8.70
 -- right : 1.73
 -- None : 1.13
 -- left : -20.86

('left', 'red', None, None)
 -- forward : -10.27
 -- right : 0.51
 -- None : 1.81
 -- left : -10.24

('forward', 'red', 'right', 'forward')
 -- forward : -5.34
 -- right : 1.24
 -- None : 0.00
 -- left : -8.97

('forward', 'red', None, 'left')
 -- forward : -9.89
 -- right : 0.58
 -- None : 2.01
 -- left : -25.30

('left', 'red', 'left', None)
 -- forward : -12.21
 -- right : 0.43
 -- None : 2.17
 -- left : -11.58

('left', 'green', 'right', None)
 -- forward : 0.53
 -- right : -0.10
 -- None : -3.28
 -- left : 1.77

('right', 'green', None, None)
 -- forward : 0.47
 -- right : 1.78
 -- None : -5.31
 -- left : 0.86

('forward', 'green', 'forward', 'forward')
 -- forward : 2.33
 -- right : 0.60
 -- None : -3.85
 -- left : -15.47

('forward', 'green', 'left', 'right')
 -- forward : 1.39
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.46
 -- right : 2.33
 -- None : -4.61
 -- left : 0.32

('left', 'red', 'forward', None)
 -- forward : -19.51
 -- right : -19.45
 -- None : 1.11
 -- left : -39.75

('right', 'green', 'forward', 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : -4.30
 -- left : -10.30

('forward', 'red', 'forward', 'right')
 -- forward : -30.62
 -- right : -18.86
 -- None : 2.18
 -- left : -30.26

('forward', 'green', None, 'left')
 -- forward : 1.90
 -- right : 0.82
 -- None : -4.52
 -- left : 1.01

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -30.17

('forward', 'green', 'left', 'left')
 -- forward : 1.57
 -- right : 0.04
 -- None : -4.34
 -- left : 0.23

('right', 'green', 'right', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : -4.76
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.08
 -- right : 1.38
 -- None : -4.61
 -- left : 0.56

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.73
 -- left : -14.93

('forward', 'red', 'left', 'forward')
 -- forward : -8.72
 -- right : 0.65
 -- None : 1.45
 -- left : -8.58

('left', 'green', 'left', None)
 -- forward : 0.67
 -- right : 0.44
 -- None : -4.27
 -- left : 1.69

('forward', 'green', 'left', 'forward')
 -- forward : 1.91
 -- right : 0.57
 -- None : -3.55
 -- left : 0.00

