/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.91
 -- right : 2.22
 -- None : -5.14
 -- left : -19.44

('forward', 'red', None, 'forward')
 -- forward : -17.59
 -- right : 0.69
 -- None : 1.94
 -- left : -9.87

('left', 'green', 'forward', 'left')
 -- forward : 1.18
 -- right : 0.99
 -- None : -4.68
 -- left : 2.07

('right', 'red', None, 'forward')
 -- forward : -21.85
 -- right : 1.86
 -- None : 0.42
 -- left : -10.82

('right', 'red', None, None)
 -- forward : -11.10
 -- right : 1.54
 -- None : 0.49
 -- left : -9.77

('right', 'green', 'right', 'forward')
 -- forward : 0.67
 -- right : 2.01
 -- None : -5.24
 -- left : -19.64

('left', 'red', 'right', 'right')
 -- forward : -12.59
 -- right : 0.24
 -- None : 2.18
 -- left : -38.72

('left', 'green', 'right', 'right')
 -- forward : 0.39
 -- right : 0.12
 -- None : -2.12
 -- left : -15.04

('forward', 'red', 'right', 'right')
 -- forward : -8.77
 -- right : 0.78
 -- None : 1.93
 -- left : -29.52

('right', 'green', 'left', 'right')
 -- forward : 0.45
 -- right : 2.23
 -- None : -4.85
 -- left : -19.81

('left', 'red', None, 'forward')
 -- forward : -10.69
 -- right : 0.17
 -- None : 1.96
 -- left : -10.48

('forward', 'red', None, 'right')
 -- forward : -9.55
 -- right : 0.77
 -- None : 2.15
 -- left : -40.10

('left', 'red', 'left', 'forward')
 -- forward : -9.68
 -- right : 0.46
 -- None : 1.87
 -- left : -9.86

('right', 'red', 'right', 'left')
 -- forward : -24.97
 -- right : 2.04
 -- None : 1.13
 -- left : -10.04

('forward', 'red', 'forward', None)
 -- forward : -40.43
 -- right : -19.81
 -- None : 2.01
 -- left : -40.65

('left', 'green', None, None)
 -- forward : 0.58
 -- right : 0.66
 -- None : -4.56
 -- left : 1.86

('left', 'green', 'forward', None)
 -- forward : 1.05
 -- right : 0.79
 -- None : -4.83
 -- left : 1.80

('forward', 'green', None, 'forward')
 -- forward : 2.47
 -- right : 0.20
 -- None : -4.61
 -- left : -20.34

('left', 'red', 'right', 'left')
 -- forward : -9.83
 -- right : 0.20
 -- None : 1.12
 -- left : -10.53

('right', 'green', 'forward', None)
 -- forward : 0.60
 -- right : 1.78
 -- None : -5.36
 -- left : 0.67

('left', 'green', 'left', 'forward')
 -- forward : 0.46
 -- right : 0.58
 -- None : -5.41
 -- left : -20.12

('right', 'red', None, 'left')
 -- forward : -9.87
 -- right : 2.14
 -- None : 1.19
 -- left : -16.11

('right', 'red', 'left', 'forward')
 -- forward : -24.73
 -- right : 1.57
 -- None : 0.70
 -- left : -11.88

('forward', 'red', 'right', 'left')
 -- forward : -10.22
 -- right : 1.22
 -- None : 2.15
 -- left : -9.26

('right', 'red', 'right', 'forward')
 -- forward : -33.58
 -- right : 1.74
 -- None : 0.80
 -- left : -11.43

('left', 'green', 'left', 'left')
 -- forward : 0.43
 -- right : 0.35
 -- None : -5.14
 -- left : 1.74

('forward', 'green', 'right', 'right')
 -- forward : 1.36
 -- right : 1.26
 -- None : -5.03
 -- left : -19.18

('forward', 'green', 'right', None)
 -- forward : 1.58
 -- right : 1.06
 -- None : -5.35
 -- left : 0.90

('left', 'green', None, 'forward')
 -- forward : 0.17
 -- right : 0.54
 -- None : -4.86
 -- left : -20.04

('forward', 'red', 'forward', 'left')
 -- forward : -40.24
 -- right : -20.24
 -- None : 1.43
 -- left : -39.67

('left', 'green', 'left', 'right')
 -- forward : 1.56
 -- right : -0.21
 -- None : -3.96
 -- left : -19.08

('forward', 'green', 'right', 'forward')
 -- forward : 1.38
 -- right : 1.29
 -- None : -5.34
 -- left : -19.89

('right', 'green', 'left', 'left')
 -- forward : 1.31
 -- right : 2.01
 -- None : -4.79
 -- left : 0.35

('left', 'red', 'left', 'left')
 -- forward : -10.79
 -- right : 1.19
 -- None : 1.34
 -- left : -10.04

('right', 'red', 'left', 'right')
 -- forward : -10.77
 -- right : 1.63
 -- None : 1.18
 -- left : -39.88

('forward', 'red', 'forward', 'forward')
 -- forward : -39.88
 -- right : -19.39
 -- None : 1.59
 -- left : -40.36

('left', 'red', 'forward', 'right')
 -- forward : -39.68
 -- right : -19.87
 -- None : 2.39
 -- left : -40.03

('right', 'green', 'forward', 'left')
 -- forward : 0.47
 -- right : 1.87
 -- None : -4.62
 -- left : 0.15

('forward', 'green', 'forward', None)
 -- forward : 2.08
 -- right : 0.69
 -- None : -5.28
 -- left : 0.54

('forward', 'green', 'forward', 'right')
 -- forward : 2.19
 -- right : 0.29
 -- None : -5.08
 -- left : -19.52

('right', 'red', 'forward', None)
 -- forward : -40.17
 -- right : -19.36
 -- None : 1.30
 -- left : -40.03

('right', 'red', 'left', None)
 -- forward : -10.57
 -- right : 2.11
 -- None : 0.90
 -- left : -16.23

('left', 'red', None, None)
 -- forward : -10.07
 -- right : 0.78
 -- None : 1.42
 -- left : -10.37

('forward', 'red', 'right', 'forward')
 -- forward : -10.87
 -- right : 0.58
 -- None : 1.86
 -- left : -10.06

('forward', 'green', None, None)
 -- forward : 1.94
 -- right : 0.10
 -- None : -4.58
 -- left : 0.98

('left', 'red', 'left', None)
 -- forward : -10.08
 -- right : 0.94
 -- None : 2.31
 -- left : -10.37

('left', 'green', 'right', None)
 -- forward : 0.83
 -- right : 0.41
 -- None : -4.63
 -- left : 2.28

('right', 'green', None, None)
 -- forward : 1.04
 -- right : 2.24
 -- None : -5.42
 -- left : 0.86

('forward', 'green', 'forward', 'forward')
 -- forward : 2.36
 -- right : 0.51
 -- None : -4.69
 -- left : -20.52

('forward', 'green', 'left', 'right')
 -- forward : 2.01
 -- right : 0.26
 -- None : -4.99
 -- left : -18.49

('right', 'green', 'right', None)
 -- forward : 0.44
 -- right : 1.97
 -- None : -5.28
 -- left : 0.41

('left', 'red', 'forward', None)
 -- forward : -40.23
 -- right : -20.39
 -- None : 2.21
 -- left : -39.68

('right', 'green', 'forward', 'forward')
 -- forward : 1.17
 -- right : 1.52
 -- None : -5.05
 -- left : -19.70

('forward', 'red', 'forward', 'right')
 -- forward : -40.30
 -- right : -19.76
 -- None : 1.37
 -- left : -40.02

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- right : 0.88
 -- None : -5.44
 -- left : 0.64

('forward', 'red', 'left', 'right')
 -- forward : -12.09
 -- right : 0.26
 -- None : 1.49
 -- left : -40.16

('forward', 'green', 'left', 'left')
 -- forward : 2.45
 -- right : 0.85
 -- None : -5.62
 -- left : 0.85

('right', 'green', 'right', 'left')
 -- forward : 1.25
 -- right : 2.03
 -- None : -4.59
 -- left : 0.35

('right', 'green', 'left', None)
 -- forward : 1.18
 -- right : 1.68
 -- None : -4.72
 -- left : 1.35

