/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.16
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.62
 -- right : 0.80
 -- None : 2.22
 -- left : -18.63

('left', 'green', 'forward', 'left')
 -- forward : 0.58
 -- right : 0.30
 -- None : -3.83
 -- left : 2.03

('right', 'red', None, 'forward')
 -- forward : -10.49
 -- right : 1.15
 -- None : 1.45
 -- left : -10.66

('right', 'red', None, None)
 -- forward : -17.20
 -- right : 2.03
 -- None : 1.54
 -- left : -9.56

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : -2.94
 -- left : -9.64

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -20.18

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.78
 -- left : -9.59

('left', 'red', None, 'forward')
 -- forward : -10.45
 -- right : 0.85
 -- None : 1.48
 -- left : -10.23

('forward', 'red', None, 'right')
 -- forward : -8.83
 -- right : 0.64
 -- None : 1.28
 -- left : -39.24

('left', 'red', 'left', 'forward')
 -- forward : -13.56
 -- right : 0.00
 -- None : 1.24
 -- left : -22.80

('right', 'red', 'right', 'left')
 -- forward : -8.52
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -34.52
 -- right : -19.74
 -- None : 2.30
 -- left : -39.47

('left', 'green', None, None)
 -- forward : 0.83
 -- right : 0.44
 -- None : -4.68
 -- left : 2.24

('left', 'green', 'forward', None)
 -- forward : 0.62
 -- right : 0.91
 -- None : -5.29
 -- left : 1.79

('forward', 'green', None, 'forward')
 -- forward : 2.24
 -- right : 0.30
 -- None : -4.32
 -- left : -18.45

('left', 'red', 'right', 'left')
 -- forward : -5.38
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.85
 -- right : 1.68
