/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : -4.26
 -- left : 0.60

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : -10.13

('forward', 'red', None, 'forward')
 -- forward : -8.11
 -- right : 0.96
 -- None : 1.98
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.99
 -- right : 0.00
 -- None : 1.33
 -- left : -20.48

('forward', 'red', None, None)
 -- forward : -9.58
 -- right : 0.65
 -- None : 1.95
 -- left : -7.46

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.06
 -- None : 0.46
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.90

('forward', 'red', 'left', None)
 -- forward : -20.31
 -- right : 0.00
 -- None : 2.06
 -- left : -20.27

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.55
 -- None : -0.05
 -- left : -4.90

('forward', 'red', 'forward', 'left')
 -- forward : -19.70
 -- right : 0.00
 -- None : 1.18
 -- left : -20.05

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.44
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('forward', 'red', 'left', 'forward')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
