/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.95
 -- right : 1.01
 -- None : -5.01
 -- left : 1.25

('forward', 'red', None, 'forward')
 -- forward : -10.13
 -- right : 0.69
 -- None : 1.57
 -- left : -17.60

('right', 'green', 'forward', 'right')
 -- forward : 0.64
 -- right : 2.12
 -- None : -5.12
 -- left : -18.85

('right', 'red', None, 'forward')
 -- forward : -14.06
 -- right : 1.30
 -- None : 0.39
 -- left : -9.86

('right', 'red', None, None)
 -- forward : -18.04
 -- right : 1.48
 -- None : 0.75
 -- left : -11.87

('right', 'green', 'right', 'forward')
 -- forward : 0.43
 -- right : 1.92
 -- None : -3.59
 -- left : -17.43

('left', 'red', 'right', 'right')
 -- forward : -9.58
 -- right : 0.40
 -- None : 1.81
 -- left : -39.14

('left', 'green', 'right', 'right')
 -- forward : 0.46
 -- right : 1.27
 -- None : -2.25
 -- left : -18.85

('forward', 'red', 'right', 'right')
 -- forward : -8.62
 -- right : 0.23
 -- None : 1.76
 -- left : -39.49

('right', 'green', 'left', 'right')
 -- forward : 0.94
 -- right : 1.64
 -- None : -4.85
 -- left : -19.72

('left', 'red', None, 'forward')
 -- forward : -10.22
 -- right : 0.81
 -- None : 1.50
 -- left : -10.53

('forward', 'red', None, 'right')
 -- forward : -25.07
 -- right : 0.72
 -- None : 1.78
 -- left : -40.21

('left', 'red', 'left', 'forward')
 -- forward : -11.94
 -- right : 1.07
 -- None : 2.04
 -- left : -10.32

('right', 'red', 'right', 'left')
 -- forward : -11.81
 -- right : 2.22
 -- None : 0.43
 -- left : -10.28

('forward', 'red', 'forward', None)
 -- forward : -40.19
 -- right : -20.10
 -- None : 1.92
 -- left : -40.40

('left', 'green', None, None)
 -- forward : 1.18
 -- right : 0.41
 -- None : -4.92
 -- left : 2.37

('forward', 'green', None, 'forward')
 -- forward : 2.45
 -- right : 0.69
 -- None : -4.71
 -- left : -19.87

('left', 'red', 'right', 'left')
 -- forward : -14.04
 -- right : 1.06
 -- None : 2.22
 -- left : -9.93

('right', 'green', 'forward', None)
 -- forward : 0.56
 -- right : 0.78
 -- None : -4.90
 -- left : 0.91

('left', 'green', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.27
 -- None : -5.37
 -- left : -20.13

('right', 'red', None, 'left')
 -- forward : -17.90
 -- right : 1.75
 -- None : 0.94
 -- left : -24.69

('right', 'red', 'left', 'forward')
 -- forward : -17.40
 -- right : 2.12
 -- None : 1.17
 -- left : -25.01

('forward', 'red', 'right', 'left')
 -- forward : -9.50
 -- right : 0.75
 -- None : 2.10
 -- left : -10.08

('right', 'red', 'right', 'forward')
 -- forward : -13.99
 -- right : 1.85
 -- None : 0.55
 -- left : -10.25

('left', 'green', 'left', 'left')
 -- forward : 1.18
 -- right : 0.80
 -- None : -4.52
 -- left : 1.76

('left', 'green', 'forward', None)
 -- forward : 1.28
 -- right : 0.52
 -- None : -5.42
 -- left : 1.44

('forward', 'green', 'right', None)
 -- forward : 1.87
 -- right : 0.54
 -- None : -4.84
 -- left : 0.39

('left', 'green', None, 'forward')
 -- forward : 0.83
 -- right : 0.31
 -- None : -4.92
 -- left : -19.84

('forward', 'green', 'forward', None)
 -- forward : 2.31
 -- right : 0.47
 -- None : -4.64
 -- left : 0.68

('left', 'green', 'right', 'left')
