/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.95
 -- right : 0.26
 -- None : -4.22
 -- left : 1.46

('forward', 'red', None, 'forward')
 -- forward : -9.94
 -- right : 0.62
 -- None : 2.26
 -- left : -9.46

('right', 'green', 'forward', 'right')
 -- forward : -0.05
 -- right : 0.70
 -- None : -4.27
 -- left : -14.58

('right', 'red', None, 'forward')
 -- forward : -10.35
 -- right : 1.97
 -- None : 0.48
 -- left : -10.17

('right', 'red', None, None)
 -- forward : -10.60
 -- right : 1.36
 -- None : 0.39
 -- left : -10.06

('right', 'green', 'right', 'forward')
 -- forward : 0.26
 -- right : 1.49
 -- None : 0.00
 -- left : -14.87

('left', 'red', 'right', 'right')
 -- forward : -7.42
 -- right : 0.76
 -- None : 1.28
 -- left : -29.95

('left', 'green', 'right', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : -14.81

('forward', 'red', 'right', 'right')
 -- forward : -5.30
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.26
 -- right : 1.87
 -- None : -3.45
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.54
 -- right : 0.38
 -- None : 2.18
 -- left : -34.37

('forward', 'red', None, 'right')
 -- forward : -10.83
 -- right : 0.58
 -- None : 1.66
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -10.10
 -- right : 0.88
 -- None : 1.69
 -- left : -7.73

('right', 'red', 'right', 'left')
 -- forward : -7.52
 -- right : 2.06
 -- None : 1.13
 -- left : -5.02

('forward', 'green', 'forward', 'left')
 -- forward : 2.05
 -- right : 1.13
 -- None : -5.17
 -- left : 0.80

('left', 'green', None, None)
 -- forward : 0.23
 -- right : 0.94
 -- None : -5.00
 -- left : 1.66

('forward', 'green', None, 'forward')
 -- forward : 1.91
 -- right : 0.72
 -- None : -4.97
 -- left : -20.13

('left', 'red', 'right', 'left')
 -- forward : -7.01
 -- right : 0.76
 -- None : 2.19
 -- left : -7.68

('right', 'green', 'forward', None)
 -- forward : 1.16
 -- right : 1.96
 -- None : -5.15
 -- left : 0.56

('left', 'green', 'left', 'forward')
 -- forward : 0.24
 -- right : 0.82
 -- None : -3.26
 -- left : -10.37

('left', 'red', 'right', None)
 -- forward : -8.46
 -- right : 1.08
 -- None : 1.95
 -- left : -13.41

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.27

('forward', 'red', 'right', 'left')
 -- forward : -5.26
 -- right : 0.80
 -- None : 2.15
 -- left : -10.17

('right', 'red', 'right', 'forward')
 -- forward : -5.44
 -- right : 1.52
 -- None : 0.19
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.69
 -- right : 0.37
 -- None : -4.83
 -- left : 1.63

('left', 'green', 'forward', None)
 -- forward : 0.66
 -- right : 0.40
 -- None : -4.96
 -- left : 2.04

('forward', 'green', 'right', None)
 -- forward : 1.98
 -- right : 1.08
 -- None : -4.90
 -- left : 0.11

('left', 'green', None, 'forward')
 -- forward : 0.20
 -- right : 0.43
 -- None : -4.69
 -- left : -19.37

('forward', 'red', 'forward', 'left')
 -- forward : -37.52
 -- right : -19.25
 -- None : 2.13
 -- left : -38.72

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -9.94

('forward', 'green', 'right', 'forward')
 -- forward : 1.32
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.15
 -- right : 2.12
 -- None : -4.53
 -- left : 1.55

('left', 'red', 'left', 'left')
 -- forward : -20.35
 -- right : 0.37
 -- None : 1.94
 -- left : -20.81

('right', 'red', 'left', 'right')
 -- forward : -19.58
 -- right : 2.40
 -- None : 0.76
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -34.88
 -- right : -10.33
 -- None : 1.61
 -- left : -38.74

('left', 'red', 'forward', 'right')
 -- forward : -20.26
 -- right : 0.00
 -- None : 1.35
 -- left : -34.79

('right', 'green', 'forward', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : -4.24
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.17
 -- right : 0.73
 -- None : -4.76
 -- left : 0.26

('forward', 'green', 'forward', 'right')
 -- forward : 1.03
 -- right : 0.42
 -- None : -2.32
 -- left : -14.93

('right', 'red', 'forward', None)
 -- forward : -39.98
 -- right : -20.25
 -- None : 0.44
 -- left : -39.63

('right', 'red', 'left', None)
